t,kGeV,sigmaGeV,ZQ,ZPhi,etaQ,etaPhi,hPhi,m_piGeV,m_sigmaGeV,m_qGeV
3.150000e+00,2.785388e-02,7.643117e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530352e-01,3.527844e-01,2.522229e-01
3.160000e+00,2.757673e-02,7.643115e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530352e-01,3.527839e-01,2.522228e-01
3.170000e+00,2.730234e-02,7.643113e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530352e-01,3.527834e-01,2.522227e-01
3.180000e+00,2.703068e-02,7.643111e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530352e-01,3.527830e-01,2.522227e-01
3.190000e+00,2.676172e-02,7.643110e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530352e-01,3.527826e-01,2.522226e-01
3.200000e+00,2.649543e-02,7.643108e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530353e-01,3.527822e-01,2.522226e-01
3.210000e+00,2.623180e-02,7.643106e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530353e-01,3.527818e-01,2.522225e-01
3.220000e+00,2.597079e-02,7.643105e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530353e-01,3.527814e-01,2.522225e-01
3.230000e+00,2.571237e-02,7.643104e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530353e-01,3.527811e-01,2.522224e-01
3.240000e+00,2.545653e-02,7.643102e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530353e-01,3.527808e-01,2.522224e-01
3.250000e+00,2.520324e-02,7.643101e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530353e-01,3.527804e-01,2.522223e-01
3.260000e+00,2.495246e-02,7.643100e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530353e-01,3.527801e-01,2.522223e-01
3.270000e+00,2.470418e-02,7.643099e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527799e-01,2.522223e-01
3.280000e+00,2.445837e-02,7.643097e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527796e-01,2.522222e-01
3.290000e+00,2.421500e-02,7.643096e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527793e-01,2.522222e-01
3.300000e+00,2.397406e-02,7.643095e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527791e-01,2.522221e-01
3.310000e+00,2.373551e-02,7.643094e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527789e-01,2.522221e-01
3.320000e+00,2.349934e-02,7.643093e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527786e-01,2.522221e-01
3.330000e+00,2.326552e-02,7.643093e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527784e-01,2.522221e-01
3.340000e+00,2.303402e-02,7.643092e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527782e-01,2.522220e-01
3.350000e+00,2.280483e-02,7.643091e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527780e-01,2.522220e-01
3.360000e+00,2.257792e-02,7.643090e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527778e-01,2.522220e-01
3.370000e+00,2.235326e-02,7.643089e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530354e-01,3.527777e-01,2.522220e-01
3.380000e+00,2.213085e-02,7.643089e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527775e-01,2.522219e-01
3.390000e+00,2.191064e-02,7.643088e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527773e-01,2.522219e-01
3.400000e+00,2.169263e-02,7.643088e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527772e-01,2.522219e-01
3.410000e+00,2.147678e-02,7.643087e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527770e-01,2.522219e-01
3.420000e+00,2.126308e-02,7.643086e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527769e-01,2.522219e-01
3.430000e+00,2.105151e-02,7.643086e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527768e-01,2.522218e-01
3.440000e+00,2.084205e-02,7.643085e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527766e-01,2.522218e-01
3.450000e+00,2.063466e-02,7.643085e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527765e-01,2.522218e-01
3.460000e+00,2.042935e-02,7.643084e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527764e-01,2.522218e-01
3.470000e+00,2.022607e-02,7.643084e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527763e-01,2.522218e-01
3.480000e+00,2.002482e-02,7.643084e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527762e-01,2.522218e-01
3.490000e+00,1.982557e-02,7.643083e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527761e-01,2.522217e-01
3.500000e+00,1.962830e-02,7.643083e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527760e-01,2.522217e-01
3.510000e+00,1.943299e-02,7.643082e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527759e-01,2.522217e-01
3.520000e+00,1.923963e-02,7.643082e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527758e-01,2.522217e-01
3.530000e+00,1.904820e-02,7.643082e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527758e-01,2.522217e-01
3.540000e+00,1.885866e-02,7.643081e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527757e-01,2.522217e-01
3.550000e+00,1.867102e-02,7.643081e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527756e-01,2.522217e-01
3.560000e+00,1.848524e-02,7.643081e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527755e-01,2.522217e-01
3.570000e+00,1.830130e-02,7.643081e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527755e-01,2.522217e-01
3.580000e+00,1.811920e-02,7.643080e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527754e-01,2.522217e-01
3.590000e+00,1.793891e-02,7.643080e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527754e-01,2.522216e-01
3.600000e+00,1.776042e-02,7.643080e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527753e-01,2.522216e-01
3.610000e+00,1.758370e-02,7.643080e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530355e-01,3.527752e-01,2.522216e-01
3.620000e+00,1.740874e-02,7.643079e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527752e-01,2.522216e-01
3.630000e+00,1.723552e-02,7.643079e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527751e-01,2.522216e-01
3.640000e+00,1.706402e-02,7.643079e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527751e-01,2.522216e-01
3.650000e+00,1.689423e-02,7.643079e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527751e-01,2.522216e-01
3.660000e+00,1.672613e-02,7.643079e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527750e-01,2.522216e-01
3.670000e+00,1.655971e-02,7.643079e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527750e-01,2.522216e-01
3.680000e+00,1.639493e-02,7.643078e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527749e-01,2.522216e-01
3.690000e+00,1.623180e-02,7.643078e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527749e-01,2.522216e-01
3.700000e+00,1.607029e-02,7.643078e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527749e-01,2.522216e-01
3.710000e+00,1.591039e-02,7.643078e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527748e-01,2.522216e-01
3.720000e+00,1.575208e-02,7.643078e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527748e-01,2.522216e-01
3.730000e+00,1.559534e-02,7.643078e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527748e-01,2.522216e-01
3.740000e+00,1.544017e-02,7.643078e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527747e-01,2.522216e-01
3.750000e+00,1.528653e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527747e-01,2.522216e-01
3.760000e+00,1.513443e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527747e-01,2.522216e-01
3.770000e+00,1.498384e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527747e-01,2.522215e-01
3.780000e+00,1.483475e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527746e-01,2.522215e-01
3.790000e+00,1.468714e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527746e-01,2.522215e-01
3.800000e+00,1.454100e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527746e-01,2.522215e-01
3.810000e+00,1.439632e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527746e-01,2.522215e-01
3.820000e+00,1.425307e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527746e-01,2.522215e-01
3.830000e+00,1.411125e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527745e-01,2.522215e-01
3.840000e+00,1.397084e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527745e-01,2.522215e-01
3.850000e+00,1.383183e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527745e-01,2.522215e-01
3.860000e+00,1.369420e-02,7.643077e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527745e-01,2.522215e-01
3.870000e+00,1.355794e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527745e-01,2.522215e-01
3.880000e+00,1.342304e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527745e-01,2.522215e-01
3.890000e+00,1.328947e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.900000e+00,1.315724e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.910000e+00,1.302633e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.920000e+00,1.289671e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.930000e+00,1.276839e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.940000e+00,1.264134e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.950000e+00,1.251556e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.960000e+00,1.239102e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.970000e+00,1.226773e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.980000e+00,1.214567e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527744e-01,2.522215e-01
3.990000e+00,1.202481e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527743e-01,2.522215e-01
4.000000e+00,1.190517e-02,7.643076e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530356e-01,3.527743e-01,2.522215e-01
